,state,anger,fear,positive,sadness,surprise,joy,anticipation,trust,negative,disgust,anger_count,fear_count,positive_count,sadness_count,surprise_count,joy_count,anticipation_count,trust_count,negative_count,disgust_count,anger_sum,anticipation_sum,disgust_sum,fear_sum,joy_sum,negative_sum,positive_sum,sadness_sum,senti_negative_count,senti_neutral_count,senti_positive_count,surprise_sum,trust_sum
0,VI,0.18769162456819447,0.24423198941388188,0.44089734322398216,0.2083381234249929,0.2087086698844067,0.1797106692295258,0.25756219375126244,0.2880338708825231,0.2926653343819903,0.16560472741191387,57304,116278,204583,88855,32539,71194,118170,154493,140657,32065,10755.480854255815,30436.12443558668,5310.115584463018,28398.807265067357,12794.321385126861,41165.42793816762,90200.10116879194,18511.883956927744,140388.0,92520.0,180217.0,6791.17140936871,44499.21681425364
1,OR,0.17216882979149942,0.23544549782475493,0.4421319291422049,0.2131987718221629,0.18931456298534996,0.17173368617970403,0.24844824406691957,0.29782595879116364,0.28017190251084695,0.15700301494316035,217,393,850,328,135,257,512,701,492,109,37.360636064755376,127.20550096226282,17.113328628804478,92.53008064512869,44.13555734818394,137.8445760353367,375.8121397708742,69.92919715766944,551.0,348.0,671.0,25.557466003022245,208.77599711260572
2,CA,0.18056213458749304,0.23826590953342106,0.4370204298030771,0.2060111563606315,0.22091417964478818,0.17988512398242515,0.2655861081941182,0.3063559332109989,0.28119136912123116,0.16532096436550978,2494,4508,8711,3749,1457,2896,5052,6971,5649,1346,450.32196366120763,1341.7410185966853,222.52201803597615,1074.1027201766622,520.9473190531032,1588.4500441658347,3806.8849640146045,772.3358251960075,5984.0,3774.0,7415.0,321.8719597424564,2135.6072104138734
3,NY,0.18087928931950875,0.23242712056926312,0.4687504689251735,0.2057290342899628,0.22136380482314252,0.1771739765180366,0.25939397515596285,0.28995299550299275,0.28884673512518255,0.1693805121684738,5995,11404,18933,9421,3291,5916,10063,13431,14285,3279,1084.371339470455,2610.281571994454,555.3986994004256,2650.5988829718767,1048.1612450807045,4126.175611263233,8874.85262816031,1938.1732320457395,14533.0,9235.0,15200.0,728.5082816729621,3894.3586826006954
4,IL,0.17530959814634153,0.23317714506169612,0.4404255461983422,0.21195668712531096,0.21178171554267497,0.1741218632265622,0.24741524653544694,0.28721362749905976,0.2860866290137439,0.16555472884367647,507,958,2005,854,289,661,1199,1529,1249,316,88.88196626019516,296.6508805960009,52.315294314601765,223.38370496910488,115.09455159275761,357.3221996381661,883.053220127676,181.01101080501556,1338.0,837.0,1680.0,61.204915791833066,439.1496364460624
5,NJ,0.18531396407703826,0.22577979500159032,0.4387164200557099,0.20787828469010589,0.2148489014204609,0.17883552077760967,0.25702756385671327,0.28318473274973094,0.278269447352462,0.16849206782271947,246,485,1021,370,129,317,563,820,589,142,45.587235162951416,144.70651845132957,23.925873630826164,109.5032005757713,56.69086008650226,163.90070449060013,447.92946487687976,76.91496533533918,683.0,381.0,850.0,27.715508283239455,232.21148085477935
6,WA,0.18056737278223972,0.23389460151574032,0.4449376496757666,0.20348240373760154,0.22311091064443367,0.17215312535878924,0.24296956929900895,0.29226534322938863,0.2854300456807672,0.167665576230163,3738,7092,13352,5686,2198,4108,7113,10235,8880,2069,674.960839460012,1728.2425464238506,346.90007722020727,1658.7805139496304,707.2050389739062,2534.6188056452124,5940.8074984708355,1157.0009476520024,9161.0,5718.0,10805.0,490.3977815964652,2991.3357879527925
7,WI,0.17487788615493657,0.2153402114774771,0.42535003851021663,0.19275604912485925,0.19872443123517208,0.17345623091501472,0.23048019023674457,0.31097177772289686,0.27692507958142804,0.15160209006169853,255,464,993,378,136,286,548,833,598,131,44.593860969508825,126.30314424973602,19.859873798082507,99.91785812554937,49.60848204169421,165.60119758969398,422.37258824064514,72.8617865691968,640.0,382.0,801.0,27.026522647983402,259.0394908431731
8,IN,0.18777524270756238,0.23838101515967933,0.47246854496254487,0.2304686635067362,0.20838468818778974,0.17594739934944198,0.25609305314667874,0.32459995414028264,0.2909292143307726,0.17401804221233072,176,327,887,270,107,255,473,679,414,81,33.04844271653098,121.13201413837905,14.095461419198788,77.95059195721514,44.86658683410771,120.44469473293987,419.0795993817773,62.22653914681877,406.0,454.0,713.0,22.297161636093502,220.40336886125192
9,TX,0.18138985212003966,0.23539829085259883,0.45533193597060573,0.2105364744445709,0.19472698001627448,0.17762892151251047,0.2555541765875843,0.30969031580460277,0.3056293392345686,0.16562428853023792,1335,2261,4928,1863,737,1448,2843,3805,3011,725,242.15545258025296,726.5405240385021,120.0776091844225,532.235535617726,257.20667835011517,920.249940435286,2243.875780463145,392.2294518902356,3047.0,2242.0,4160.0,143.5137842719943,1178.3716516365134
